release_version	0.2.0
release_date	2026-07-18
source_commit	7136fdab034cf9872b38223dc91f44de296d3a09
path	sha256	bytes
.gitignore	e110f90c0a3e7d2fce7eb35881de1f150c346a9d380a9dcedd15109a3cfec540	643
.nojekyll	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
.zenodo.json	64bb3442e73326e0f48291990d4a7e9ca05aececce18c07bcb23aff1e37d9948	1087
CITATION.cff	cde58a9ad1bbe142cf436397298cee5e67f4f44fe26babd4c58e0d083d9905b4	528
README.md	57841ba5259baba556b6086f22e0015d47d0e6c9c5fe39c2102c3c4269bb17e8	668
about.html	f9c21ca6496bb62422c2bb2e38e5ca73428f278569d6962184e62b482561ee3a	3011
app.js	088f66e098a67b3b0499a704e127304e76636e798fe7b63e20f46464e8ed47f9	36794
dissemination.html	28571529b6ca5ff41e8691598fd3a422add61ff29cc15cf56c9452907215351c	2016
dissemination.js	83f106b87298006b9b5dbd1e7633c911a3ff7215571a5ab5e932690ea9ca68ab	13160
en/about.html	cde43c5eea39da82f7fd783cd7b6ea4ea81a5ae66a47c636021a4a91251017ba	2636
en/dashboard-i18n.js	6fed11389f904fb0174fe5cd1b317b7cabe348b44807339127e9c370c3d6ab8b	2535
en/dissemination.html	399937b0f867ead03a83d669cd14e7f07962bdb08ef5a827355942bd314a008f	1994
en/evidence.html	d977d879d6d95c466bd27c0c0b5258ff25985cf7f60a15dd2cf3ee3176114189	1239
en/index.html	73b952004481186c91e1573af2975ae51ff9f1adfc6d3ecd5b72a3b00297acb2	13149
en/methodology.html	d2d8145aa5a9fc1aa70411dbb0f1eadfeea60d8aa01bf5669aa1c5a573cfafe9	9610
en/methodology.js	bd4a003a0648b14c076fbe9624d6c6f081f5862c759065ceac93a2812bc10a6f	5892
evidence.html	6360bc85638869836b46318e2fc869a0480cafc966eee6e578e5316071425ff2	1244
evidence.js	c67166a5b1ba30769a2839c71e7134941631c157a8cf859a6c048978c3aa1c17	11097
index.html	de276db3b17075e23df4c3b5944cb9a7232c2315ece00ee19388d21c440f957c	13139
