"pmid"	"title"	"journal"	"publication_date"	"doi"	"status"	"reason"	"search_date"	"query"	"source_url"
"41914365"	"The poultry chain in Sardinia (Italy): monitoring of Salmonella contamination and antibiotic resistance profiles."	"Italian journal of food safety"	"2026 Mar 30"	"10.4081/ijfs.2026.14584"	"already_curated"	"Already present in metadata/LITERATURE_CURATED.tsv."	"2026-07-18"	"((Sardinia[Title/Abstract]) OR Sardegna[Title/Abstract] OR Sardinian[Title/Abstract]) AND ((antimicrobial resistance[Title/Abstract]) OR (antibiotic resistance[Title/Abstract]) OR (antimicrobial susceptibility[Title/Abstract]) OR resistome[Title/Abstract] OR carbapenemase*[Title/Abstract] OR multidrug-resistant[Title/Abstract])"	"https://pubmed.ncbi.nlm.nih.gov/41914365/"
"41594055"	"Occurrence of Antibiotic Resistance in Lacticaseibacillus paracasei and Lactiplantibacillus plantarum Strains Isolated from Traditional Sardinian Fermented Food."	"Antibiotics (Basel, Switzerland)"	"2025 Dec 22"	"10.3390/antibiotics15010018"	"already_curated"	"Already present in metadata/LITERATURE_CURATED.tsv."	"2026-07-18"	"((Sardinia[Title/Abstract]) OR Sardegna[Title/Abstract] OR Sardinian[Title/Abstract]) AND ((antimicrobial resistance[Title/Abstract]) OR (antibiotic resistance[Title/Abstract]) OR (antimicrobial susceptibility[Title/Abstract]) OR resistome[Title/Abstract] OR carbapenemase*[Title/Abstract] OR multidrug-resistant[Title/Abstract])"	"https://pubmed.ncbi.nlm.nih.gov/41594055/"
"41409980"	"Genomic characterization of Staphylococcus aureus isolated from mastitis in small ruminants in Sardinia, Italy."	"Frontiers in microbiology"	"2025"	"10.3389/fmicb.2025.1661122"	"already_curated"	"Already present in metadata/LITERATURE_CURATED.tsv."	"2026-07-18"	"((Sardinia[Title/Abstract]) OR Sardegna[Title/Abstract] OR Sardinian[Title/Abstract]) AND ((antimicrobial resistance[Title/Abstract]) OR (antibiotic resistance[Title/Abstract]) OR (antimicrobial susceptibility[Title/Abstract]) OR resistome[Title/Abstract] OR carbapenemase*[Title/Abstract] OR multidrug-resistant[Title/Abstract])"	"https://pubmed.ncbi.nlm.nih.gov/41409980/"
"40139103"	"Characterization and antimicrobial resistance of commensal and pathogenic Escherichia coli from pigs in Sardinia (Italy)."	"International journal of food microbiology"	"2025 May 2"	"10.1016/j.ijfoodmicro.2025.111156"	"already_curated"	"Already present in metadata/LITERATURE_CURATED.tsv."	"2026-07-18"	"((Sardinia[Title/Abstract]) OR Sardegna[Title/Abstract] OR Sardinian[Title/Abstract]) AND ((antimicrobial resistance[Title/Abstract]) OR (antibiotic resistance[Title/Abstract]) OR (antimicrobial susceptibility[Title/Abstract]) OR resistome[Title/Abstract] OR carbapenemase*[Title/Abstract] OR multidrug-resistant[Title/Abstract])"	"https://pubmed.ncbi.nlm.nih.gov/40139103/"
"39883021"	"Salmonella and Yersinia enterocolitica through the pig meat chain in Sardinia: occurrence, antimicrobial resistance and genetic insight."	"Italian journal of food safety"	"2024 Dec 18"	"10.4081/ijfs.2024.13199"	"already_curated"	"Already present in metadata/LITERATURE_CURATED.tsv."	"2026-07-18"	"((Sardinia[Title/Abstract]) OR Sardegna[Title/Abstract] OR Sardinian[Title/Abstract]) AND ((antimicrobial resistance[Title/Abstract]) OR (antibiotic resistance[Title/Abstract]) OR (antimicrobial susceptibility[Title/Abstract]) OR resistome[Title/Abstract] OR carbapenemase*[Title/Abstract] OR multidrug-resistant[Title/Abstract])"	"https://pubmed.ncbi.nlm.nih.gov/39883021/"
"38878707"	"Pathogenic profile and antimicrobial resistance of Escherichia coli, Escherichia marmotae and Escherichia ruysiae detected from hunted wild boars in Sardinia (Italy)."	"International journal of food microbiology"	"2024 Aug 16"	"10.1016/j.ijfoodmicro.2024.110790"	"already_curated"	"Already present in metadata/LITERATURE_CURATED.tsv."	"2026-07-18"	"((Sardinia[Title/Abstract]) OR Sardegna[Title/Abstract] OR Sardinian[Title/Abstract]) AND ((antimicrobial resistance[Title/Abstract]) OR (antibiotic resistance[Title/Abstract]) OR (antimicrobial susceptibility[Title/Abstract]) OR resistome[Title/Abstract] OR carbapenemase*[Title/Abstract] OR multidrug-resistant[Title/Abstract])"	"https://pubmed.ncbi.nlm.nih.gov/38878707/"
"38397610"	"Technological and Safety Characterization of Coagulase-Negative Staphylococci Isolated from Sardinian Fermented Sausage Made by Ovine Meat."	"Foods (Basel, Switzerland)"	"2024 Feb 19"	"10.3390/foods13040633"	"already_curated"	"Already present in metadata/LITERATURE_CURATED.tsv."	"2026-07-18"	"((Sardinia[Title/Abstract]) OR Sardegna[Title/Abstract] OR Sardinian[Title/Abstract]) AND ((antimicrobial resistance[Title/Abstract]) OR (antibiotic resistance[Title/Abstract]) OR (antimicrobial susceptibility[Title/Abstract]) OR resistome[Title/Abstract] OR carbapenemase*[Title/Abstract] OR multidrug-resistant[Title/Abstract])"	"https://pubmed.ncbi.nlm.nih.gov/38397610/"
"38201093"	"Hunted Wild Boars in Sardinia: Prevalence, Antimicrobial Resistance and Genomic Analysis of Salmonella and Yersinia enterocolitica."	"Foods (Basel, Switzerland)"	"2023 Dec 23"	"10.3390/foods13010065"	"already_curated"	"Already present in metadata/LITERATURE_CURATED.tsv."	"2026-07-18"	"((Sardinia[Title/Abstract]) OR Sardegna[Title/Abstract] OR Sardinian[Title/Abstract]) AND ((antimicrobial resistance[Title/Abstract]) OR (antibiotic resistance[Title/Abstract]) OR (antimicrobial susceptibility[Title/Abstract]) OR resistome[Title/Abstract] OR carbapenemase*[Title/Abstract] OR multidrug-resistant[Title/Abstract])"	"https://pubmed.ncbi.nlm.nih.gov/38201093/"
"38059624"	"Evaluation of mycobacteria infection prevalence and optimization of the identification process in North Sardinia, Italy."	"Microbiology spectrum"	"2024 Jan 11"	"10.1128/spectrum.03179-23"	"already_curated"	"Already present in metadata/LITERATURE_CURATED.tsv."	"2026-07-18"	"((Sardinia[Title/Abstract]) OR Sardegna[Title/Abstract] OR Sardinian[Title/Abstract]) AND ((antimicrobial resistance[Title/Abstract]) OR (antibiotic resistance[Title/Abstract]) OR (antimicrobial susceptibility[Title/Abstract]) OR resistome[Title/Abstract] OR carbapenemase*[Title/Abstract] OR multidrug-resistant[Title/Abstract])"	"https://pubmed.ncbi.nlm.nih.gov/38059624/"
"37764198"	"A Whole-Genome Sequencing-Based Approach for the Characterization of Klebsiella pneumoniae Co-Producing KPC and OXA-48-like Carbapenemases Circulating in Sardinia, Italy."	"Microorganisms"	"2023 Sep 20"	"10.3390/microorganisms11092354"	"already_curated"	"Already present in metadata/LITERATURE_CURATED.tsv."	"2026-07-18"	"((Sardinia[Title/Abstract]) OR Sardegna[Title/Abstract] OR Sardinian[Title/Abstract]) AND ((antimicrobial resistance[Title/Abstract]) OR (antibiotic resistance[Title/Abstract]) OR (antimicrobial susceptibility[Title/Abstract]) OR resistome[Title/Abstract] OR carbapenemase*[Title/Abstract] OR multidrug-resistant[Title/Abstract])"	"https://pubmed.ncbi.nlm.nih.gov/37764198/"
